nohup: ignoring input
State Size:  64
Running the tasks
$$###############################
Repeat 0 for 7 , 7
State Size:  64
Action Size:  10
Loss 0 : 3.716522216796875
Loss 50 : 3.59840726852417
Loss 100 : 3.304189682006836
Loss 150 : 3.0812273025512695
Loss 200 : 2.6366336345672607
Loss 250 : 2.4316866397857666
Loss 300 : 2.2207345962524414
Loss 350 : 2.1415247917175293
Loss 400 : 2.217874050140381
Loss 450 : 2.2404820919036865
Loss 500 : 2.2405128479003906
Loss 550 : 2.2089083194732666
Loss 600 : 2.7838051319122314
Loss 650 : 2.1378023624420166
Loss 700 : 2.8407108783721924
Loss 750 : 2.0602362155914307
Loss 800 : 2.0520942211151123
Loss 850 : 2.020381212234497
Loss 900 : 2.073228597640991
Loss 950 : 1.8070729970932007
Loss 1000 : 1.933773398399353
Loss 1050 : 1.7529635429382324
Loss 1100 : 1.3707786798477173
Loss 1150 : 1.1492815017700195
Loss 1200 : 1.2064019441604614
Loss 1250 : 1.0736738443374634
Loss 1300 : 1.1065309047698975
Loss 1350 : 1.1468656063079834
Loss 1400 : 0.9288584589958191
Loss 1450 : 0.8727482557296753
Loss 1500 : 0.6850168704986572
Loss 1550 : 0.6670225858688354
Loss 1600 : 0.612528920173645
Loss 1650 : 0.6283300518989563
Loss 1700 : 0.6371105313301086
Loss 1750 : 0.5706639885902405
Loss 1800 : 0.6351293921470642
Loss 1850 : 0.5813296437263489
Loss 1900 : 0.5560538172721863
Loss 1950 : 0.5581434965133667
Loss 2000 : 0.552251935005188
Loss 2050 : 0.5495059490203857
Loss 2100 : 0.5589330792427063
Loss 2150 : 0.5517433285713196
Loss 2200 : 0.5494060516357422
Loss 2250 : 0.5486490726470947
Loss 2300 : 0.5466044545173645
Loss 2350 : 0.5472502112388611
Loss 2400 : 0.5495424270629883
Loss 2450 : 0.5521146059036255
Loss 2500 : 0.5659704804420471
Loss 2550 : 0.5467623472213745
Loss 2600 : 0.5492969155311584
Loss 2650 : 0.5480877161026001
Loss 2700 : 0.54523766040802
Loss 2750 : 0.5454146265983582
Loss 2800 : 0.5480026602745056
Loss 2850 : 0.5491328239440918
Loss 2900 : 0.5545300245285034
Loss 2950 : 0.551701545715332
Correct final state 7 7
$$###############################
